Date,Year,Quarter,Month,MonthName,FiscalYear,FiscalQuarter,IsWeekend,IsBusinessDay,DayOfWeek,WeekOfYear
2020-01-01,2020,1,1,January,2020,4,false,true,4,1
2020-01-02,2020,1,1,January,2020,4,false,true,5,1
2020-01-03,2020,1,1,January,2020,4,false,true,6,1
2020-01-04,2020,1,1,January,2020,4,true,false,7,1
2020-01-05,2020,1,1,January,2020,4,true,false,1,2
2020-01-06,2020,1,1,January,2020,4,false,true,2,2
2020-01-07,2020,1,1,January,2020,4,false,true,3,2
2020-01-08,2020,1,1,January,2020,4,false,true,4,2
2020-01-09,2020,1,1,January,2020,4,false,true,5,2
2020-01-10,2020,1,1,January,2020,4,false,true,6,2
2020-01-11,2020,1,1,January,2020,4,true,false,7,2
2020-01-12,2020,1,1,January,2020,4,true,false,1,3
2020-01-13,2020,1,1,January,2020,4,false,true,2,3
2020-01-14,2020,1,1,January,2020,4,false,true,3,3
2020-01-15,2020,1,1,January,2020,4,false,true,4,3
2020-01-16,2020,1,1,January,2020,4,false,true,5,3
2020-01-17,2020,1,1,January,2020,4,false,true,6,3
2020-01-18,2020,1,1,January,2020,4,true,false,7,3
2020-01-19,2020,1,1,January,2020,4,true,false,1,4
2020-01-20,2020,1,1,January,2020,4,false,true,2,4
2020-01-21,2020,1,1,January,2020,4,false,true,3,4
2020-01-22,2020,1,1,January,2020,4,false,true,4,4
2020-01-23,2020,1,1,January,2020,4,false,true,5,4
2020-01-24,2020,1,1,January,2020,4,false,true,6,4
2020-01-25,2020,1,1,January,2020,4,true,false,7,4
2020-01-26,2020,1,1,January,2020,4,true,false,1,5
2020-01-27,2020,1,1,January,2020,4,false,true,2,5
2020-01-28,2020,1,1,January,2020,4,false,true,3,5
2020-01-29,2020,1,1,January,2020,4,false,true,4,5
2020-01-30,2020,1,1,January,2020,4,false,true,5,5
2020-01-31,2020,1,1,January,2020,4,false,true,6,5
2020-02-01,2020,1,2,February,2021,1,true,false,7,5
2020-02-02,2020,1,2,February,2021,1,true,false,1,6
2020-02-03,2020,1,2,February,2021,1,false,true,2,6
2020-02-04,2020,1,2,February,2021,1,false,true,3,6
2020-02-05,2020,1,2,February,2021,1,false,true,4,6
2020-02-06,2020,1,2,February,2021,1,false,true,5,6
2020-02-07,2020,1,2,February,2021,1,false,true,6,6
2020-02-08,2020,1,2,February,2021,1,true,false,7,6
2020-02-09,2020,1,2,February,2021,1,true,false,1,7
2020-02-10,2020,1,2,February,2021,1,false,true,2,7
2020-02-11,2020,1,2,February,2021,1,false,true,3,7
2020-02-12,2020,1,2,February,2021,1,false,true,4,7
2020-02-13,2020,1,2,February,2021,1,false,true,5,7
2020-02-14,2020,1,2,February,2021,1,false,true,6,7
2020-02-15,2020,1,2,February,2021,1,true,false,7,7
2020-02-16,2020,1,2,February,2021,1,true,false,1,8
2020-02-17,2020,1,2,February,2021,1,false,true,2,8
2020-02-18,2020,1,2,February,2021,1,false,true,3,8
2020-02-19,2020,1,2,February,2021,1,false,true,4,8
