CustomerID,CustomerName,Industry,CompanySize,CustomerTier
CUST-0001,Energy Corp 1,Energy,Mid-Market,Platinum
CUST-0002,Energy Corp 2,Energy,Mid-Market,Silver
CUST-0003,Retail Corp 3,Retail,Enterprise,Platinum
CUST-0004,Healthcare Corp 4,Healthcare,Mid-Market,Silver
CUST-0005,Financial Services Corp 5,Financial Services,Mid-Market,Bronze
CUST-0006,Healthcare Corp 6,Healthcare,Mid-Market,Gold
CUST-0007,Manufacturing Corp 7,Manufacturing,SMB,Silver
CUST-0008,Healthcare Corp 8,Healthcare,Mid-Market,Gold
CUST-0009,Manufacturing Corp 9,Manufacturing,Enterprise,Silver
CUST-0010,Healthcare Corp 10,Healthcare,Mid-Market,Bronze
CUST-0011,Retail Corp 11,Retail,Mid-Market,Gold
CUST-0012,Technology Corp 12,Technology,Enterprise,Gold
CUST-0013,Retail Corp 13,Retail,SMB,Bronze
CUST-0014,Manufacturing Corp 14,Manufacturing,SMB,Silver
CUST-0015,Technology Corp 15,Technology,Mid-Market,Gold
CUST-0016,Healthcare Corp 16,Healthcare,SMB,Gold
CUST-0017,Retail Corp 17,Retail,Mid-Market,Platinum
CUST-0018,Retail Corp 18,Retail,Mid-Market,Silver
CUST-0019,Financial Services Corp 19,Financial Services,Mid-Market,Bronze
CUST-0020,Retail Corp 20,Retail,Enterprise,Silver
CUST-0021,Retail Corp 21,Retail,Enterprise,Silver
CUST-0022,Healthcare Corp 22,Healthcare,Enterprise,Platinum
CUST-0023,Manufacturing Corp 23,Manufacturing,Mid-Market,Silver
CUST-0024,Energy Corp 24,Energy,Enterprise,Platinum
CUST-0025,Energy Corp 25,Energy,SMB,Platinum
CUST-0026,Retail Corp 26,Retail,Enterprise,Gold
CUST-0027,Financial Services Corp 27,Financial Services,SMB,Bronze
CUST-0028,Technology Corp 28,Technology,Mid-Market,Silver
CUST-0029,Technology Corp 29,Technology,Enterprise,Silver
CUST-0030,Energy Corp 30,Energy,Mid-Market,Bronze
CUST-0031,Financial Services Corp 31,Financial Services,Enterprise,Gold
CUST-0032,Technology Corp 32,Technology,SMB,Silver
CUST-0033,Manufacturing Corp 33,Manufacturing,Enterprise,Platinum
CUST-0034,Technology Corp 34,Technology,Enterprise,Bronze
CUST-0035,Financial Services Corp 35,Financial Services,SMB,Bronze
CUST-0036,Technology Corp 36,Technology,Enterprise,Gold
CUST-0037,Financial Services Corp 37,Financial Services,Mid-Market,Gold
CUST-0038,Healthcare Corp 38,Healthcare,Mid-Market,Silver
CUST-0039,Retail Corp 39,Retail,Mid-Market,Silver
CUST-0040,Technology Corp 40,Technology,Mid-Market,Platinum
CUST-0041,Retail Corp 41,Retail,Enterprise,Bronze
CUST-0042,Healthcare Corp 42,Healthcare,Mid-Market,Gold
CUST-0043,Healthcare Corp 43,Healthcare,Enterprise,Silver
CUST-0044,Healthcare Corp 44,Healthcare,Mid-Market,Gold
CUST-0045,Energy Corp 45,Energy,Mid-Market,Silver
CUST-0046,Financial Services Corp 46,Financial Services,SMB,Bronze
CUST-0047,Manufacturing Corp 47,Manufacturing,SMB,Silver
CUST-0048,Retail Corp 48,Retail,Mid-Market,Platinum
CUST-0049,Technology Corp 49,Technology,Enterprise,Gold
CUST-0050,Retail Corp 50,Retail,Enterprise,Platinum
